# Target labels
 vorbis-populate
# Source files and their labels
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate-complete.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-build.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-configure.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-download.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-install.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-mkdir.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-patch.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-test.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-update.rule
