# Target labels
 ogg-populate
# Source files and their labels
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate-complete.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-build.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-configure.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-download.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-install.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-mkdir.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-patch.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-test.rule
C:/Projects c++/Balatro/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-update.rule
